[1003,null,["2018-01-14 16:01",39311,{"BTC":"32364.797","ETH":"7767.963","XMR":"5188.795","USDT":"169066198.087"}]]
<<<<<<<<[1002,null,[24,"0.07477866","0.07477865","0.07463110","-0.02244776","630.43604565","8240.32732351",0,"0.07830842","0.07400000"]]
<<<<<<<<[1002,null,[50,"0.01789773","0.01791249","0.01789773","0.04788137","2711.31271069","151532.85241080",0,"0.01877720","0.01704503"]]
<<<<<<<<[1002,null,[61,"0.00029527","0.00029991","0.00029536","-0.00582491","54.21511432","189487.50387480",0,"0.00030009","0.00027523"]]
<<<<<<<<[1002,null,[121,"13007.17765373","13060.82599883","13007.17765382","-0.08830688","61446406.45961471","4513.22988366",0,"14449.02739320","12853.99999974"]]
<<<<<<<<[1002,null,[123,"233.31000000","234.99999971","233.31000000","-0.03975912","8200187.09591112","32963.70908219",0,"270.00000000","228.00000000"]]
<<<<<<<<[1002,null,[124,"0.39999999","0.40000000","0.39807101","-0.10313903","1577250.08548876","3648480.10608975",0,"0.45441279","0.39720000"]]
<<<<<<<<[1002,null,[155,"0.00461595","0.00464999","0.00461599","0.06503817","397.58054300","85253.67933754",0,"0.00494950","0.00426001"]]
<<<<<<<<[1002,null,[163,"0.00197011","0.00197775","0.00197011","-0.02172444","294.74888021","145593.50631686",0,"0.00209568","0.00194848"]]
<<<<<<<<[1002,null,[176,"0.07220682","0.07220682","0.07220506","-0.07174143","192.82149615","2644.32270817",0,"0.07839063","0.07058103"]]
<<<<<<<<[1002,null,[178,"0.04952142","0.04952142","0.04927454","0.00790342","537.04848791","10829.97512022",0,"0.05087697","0.04843090"]]
<<<<<<<<[1002,null,[189,"0.18765419","0.18817119","0.18765435","-0.02314320","1189.92359871","6303.15704451",0,"0.19350000","0.18599996"]]
<<<<<<<<[121,185919029,[["o",1,"13007.17765343","0.00000000"],["o",1,"13007.17765374","2.59191879"]]]
<<<<<<<<[121,185919030,[["o",1,"13007.17765381","0.00000000"],["o",1,"13007.17765394","2.06442800"]]]
<<<<<<<<[121,185919031,[["o",1,"12942.31639101","0.00062336"]]]
<<<<<<<<[121,185919032,[["o",0,"13060.82599883","0.86252029"],["o",0,"13060.82599880","0.03445864"]]]
<<<<<<<<[121,185919033,[["o",1,"13007.17765345","0.00000000"],["o",1,"13007.17765375","0.63961149"]]]
<<<<<<<<[121,185919034,[["o",0,"13201.22265654","1.09800000"]]]
<<<<<<<<[1002,null,[12,"0.02048414","0.02090237","0.02048581","-0.10867564","32.65470340","1627.82442910",0,"0.02370397","0.01826244"]]
<<<<<<<<[1002,null,[50,"0.01791249","0.01791249","0.01789982","0.04874554","2711.31271069","151532.85241080",0,"0.01877720","0.01704503"]]
<<<<<<<<[1002,null,[61,"0.00029527","0.00029990","0.00029536","-0.00582491","54.21511432","189487.50387480",0,"0.00030009","0.00027523"]]
<<<<<<<<[1002,null,[97,"0.00044788","0.00045240","0.00044338","-0.03033189","49.63634033","106040.15167635",0,"0.00053500","0.00044000"]]
<<<<<<<<[1002,null,[100,"0.00042374","0.00042374","0.00042296","-0.01464980","53.66332183","121612.90832792",0,"0.00045363","0.00042288"]]
<<<<<<<<[1002,null,[112,"0.00009617","0.00009623","0.00009617","-0.03801140","476.12368138","4835774.31159785",0,"0.00010150","0.00009580"]]
<<<<<<<<[1002,null,[114,"0.02892591","0.02892587","0.02887390","0.02013688","1298.36818923","43989.14754960",0,"0.03055554","0.02825596"]]
<<<<<<<<[1002,null,[121,"13007.17765373","13060.82599880","13007.17765394","-0.08830688","61446406.45961471","4513.22988366",0,"14449.02739320","12853.99999974"]]
<<<<<<<<[1002,null,[122,"985.27951319","985.27951320","977.00036121","-0.09772938","1462326.77453462","1398.97054277",0,"1114.87039379","966.65401978"]]
<<<<<<<<[1002,null,[123,"233.31000000","234.99999970","233.31000000","-0.03975912","8200187.09591112","32963.70908219",0,"270.00000000","228.00000000"]]
<<<<<<<<[1002,null,[137,"0.61998918","0.61998999","0.61372599","0.02146390","4882.64591050","8026.57629671",0,"0.64253200","0.58223147"]]
<<<<<<<<[1002,null,[148,"0.09741557","0.09742299","0.09741557","0.02746001","8192.35926623","83798.11612254",0,"0.10080000","0.09445093"]]
<<<<<<<<[1002,null,[163,"0.00197011","0.00197775","0.00197014","-0.02172444","294.74888021","145593.50631686",0,"0.00209568","0.00194848"]]
<<<<<<<<[1002,null,[178,"0.04952142","0.04952142","0.04927455","0.00790342","537.04848791","10829.97512022",0,"0.05087697","0.04843090"]]
<<<<<<<<[1002,null,[182,"0.00134827","0.00134827","0.00133945","0.01868473","380.30320193","278299.63500322",0,"0.00144000","0.00130100"]]
<<<<<<<<[1002,null,[191,"2465.40473214","2476.99999984","2455.00000005","-0.10087026","7745032.40017060","2978.46467459",0,"2770.02721999","2410.49999992"]]
<<<<<<<<[121,185919035,[["o",1,"13007.17765382","1.67000000"]]]
<<<<<<<<[121,185919036,[["o",1,"13007.17765330","0.00000000"]]]
<<<<<<<<[1002,null,[58,"0.00649559","0.00649559","0.00636838","-0.03102236","27.11046712","4173.33121162",0,"0.00683970","0.00625859"]]
<<<<<<<<[1002,null,[63,"0.00103420","0.00103411","0.00102031","-0.03491008","60.33603641","55125.55997375",0,"0.00115000","0.00101000"]]
<<<<<<<<[1002,null,[89,"0.00004432","0.00004444","0.00004432","-0.03652173","1671.10680375","37029474.27227160",0,"0.00004661","0.00004350"]]
<<<<<<<<[1002,null,[131,"0.71846713","0.72933434","0.69821870","-0.11100102","43.70016580","61.34349680",0,"0.87646931","0.64594751"]]
<<<<<<<<[1002,null,[149,"1271.00000000","1272.72197698","1271.00000000","-0.05794722","32713786.84838844","24261.09585069",0,"1423.99999999","1250.01000000"]]
<<<<<<<<[1002,null,[173,"40.88160043","41.14999989","40.88160043","0.10036929","26708697.15382571","627559.57581505",0,"46.80000000","36.96000001"]]
<<<<<<<<[1002,null,[178,"0.04952142","0.04952142","0.04927458","0.00790342","537.04848791","10829.97512022",0,"0.05087697","0.04843090"]]
<<<<<<<<[1002,null,[187,"0.02588074","0.02588044","0.02558957","-0.04674990","46.37671917","1755.97563089",0,"0.02715000","0.02558951"]]
<<<<<<<<[1002,null,[199,"0.04700000","0.04699998","0.04634579","0.13370644","128.81936537","2918.19944980",0,"0.04700000","0.04048166"]]
<<<<<<<<[121,185919037,[["o",1,"13007.17765374","1.01491879"]]]






<<<<<<<<[121,185929524,[["o",0,"14590.04139834","0.00000000"]]]
<<<<<<<<[121,185929525,[["o",1,"13121.99999962","0.24713720"],["t","17925322",0,"13121.99999962","0.01000000",1515947746]]]
<<<<<<<<[121,185929526,[["o",0,"13178.62390879","0.00000000"]]]
<<<<<<<<[121,185929527,[["o",0,"13125.99999945","0.00000000"],["o",0,"13123.00000000","0.94719373"]]]
<<<<<<<<[121,185929528,[["o",0,"13194.99999994","0.11060488"]]]
<<<<<<<<[121,185929529,[["o",0,"13122.99999999","0.10153137"]]]
<<<<<<<<[121,185929530,[["o",1,"13031.32456648","0.24000000"]]]
<<<<<<<<[121,185929531,[["o",0,"13148.55069998","0.00064637"]]]
<<<<<<<<[121,185929532,[["o",0,"13378.69100000","0.00000000"]]]
<<<<<<<<[121,185929533,[["o",1,"12937.00000000","0.00373889"]]]
<<<<<<<<[121,185929534,[["o",1,"13121.00000000","0.01447400"]]]
<<<<<<<<[121,185929535,[["o",0,"13378.69100000","0.01800000"]]]
<<<<<<<<[121,185929536,[["o",0,"14589.53838145","3.19350533"]]]
<<<<<<<<[121,185929537,[["o",1,"13121.99999962","0.27882155"]]]
<<<<<<<<[121,185929538,[["o",0,"13182.21473679","0.00000000"]]]
<<<<<<<<[121,185929539,[["o",0,"13148.55069997","0.00216735"]]]
<<<<<<<<[121,185929540,[["o",0,"14589.53838145","0.00000000"]]]
<<<<<<<<[1010]
<<<<<<<<[121,185929541,[["o",0,"13378.69100000","0.00000000"]]]
<<<<<<<<[121,185929542,[["o",0,"13378.69100000","0.01800000"]]]
<<<<<<<<[121,185929543,[["o",0,"14589.58336666","3.19350533"]]]
<<<<<<<<[121,185929544,[["o",1,"13005.00000000","0.00110000"]]]
<<<<<<<<[121,185929545,[["o",0,"13378.69100000","0.00000000"]]]
<<<<<<<<[121,185929546,[["o",1,"13031.32456648","0.00000000"]]]
<<<<<<<<[121,185929547,[["o",0,"14589.58336666","0.00000000"]]]
<<<<<<<<[121,185929548,[["o",1,"11382.79999996","0.00000000"]]]
<<<<<<<<[121,185929549,[["o",1,"13121.99999961","0.00794039"]]]
<<<<<<<<[121,185929550,[["o",1,"13121.99999962","0.10869855"],["t","17925323",0,"13121.99999962","0.17012300",1515947754]]]
<<<<<<<<[121,185929551,[["o",0,"13233.50000000","0.00000000"],["o",0,"13236.50000000","3.00000000"]]]
<<<<<<<<[121,185929552,[["o",0,"13122.99999999","0.12053137"]]]
<<<<<<<<[1010]
<<<<<<<<[121,185929553,[["o",0,"14589.62723151","3.19350533"]]]
<<<<<<<<[1002,null,[117,"0.00013400","0.00013399","0.00013392","-0.02665795","3110.84898207","22735566.78307395",0,"0.00014097","0.00013368"]]
<<<<<<<<[1002,null,[121,"13121.99999965","13121.99999966","13100.00000082","-0.08513299","62575680.66870881","4607.06310256",0,"14449.02739320","12853.99999974"]]
<<<<<<<<[1002,null,[123,"235.15869481","236.15869475","235.15869485","-0.04859531","8206832.58857138","33036.11144263",0,"270.00000000","228.00000000"]]
<<<<<<<<[1002,null,[148,"0.09700040","0.09710000","0.09700043","0.02244920","8192.76427184","83762.57019729",0,"0.10080000","0.09466093"]]
<<<<<<<<[1002,null,[149,"1275.99999992","1275.99999984","1270.30826899","-0.06245407","32519213.23761377","24134.63718268",0,"1423.99999999","1250.01000000"]]
<<<<<<<<[1002,null,[153,"0.00054104","0.00054478","0.00054050","-0.04026678","32.54773347","58462.01186877",0,"0.00058549","0.00053500"]]
<<<<<<<<[1002,null,[163,"0.00198097","0.00199919","0.00198099","-0.01462907","316.39273389","156351.18804834",0,"0.00209568","0.00194848"]]
<<<<<<<<[1002,null,[172,"0.03263937","0.03263693","0.03238828","0.12081168","4394.50833542","136713.27172195",0,"0.03500520","0.02805688"]]
<<<<<<<<[1002,null,[180,"646.91689084","655.99422618","640.09741513","-0.07509537","3293025.34647869","4833.14250475",0,"720.00000000","631.23425694"]]
<<<<<<<<[1002,null,[187,"0.02586448","0.02586438","0.02562831","-0.03913276","46.82555604","1774.03068789",0,"0.02714993","0.02558951"]]
<<<<<<<<[1002,null,[194,"0.00007562","0.00007593","0.00007562","-0.04242117","74.41290021","956618.08305644",0,"0.00008125","0.00007425"]]
<<<<<<<<[1002,null,[198,"0.00472501","0.00477226","0.00472501","0.20844245","123.68771659","28568.23242339",0,"0.00486183","0.00388355"]]
<<<<<<<<[121,185929554,[["o",1,"12500.00000000","25.65897667"]]]
<<<<<<<<[1003,null,["2018-01-14 16:35",39190,{"BTC":"32029.558","ETH":"7745.205","XMR":"5412.830","USDT":"169471194.214"}]]
<<<<<<<<[1002,null,[7,"0.00000075","0.00000075","0.00000074","-0.05063291","162.53274478","209077545.40229145",0,"0.00000081","0.00000074"]]
<<<<<<<<[1002,null,[8,"0.00003772","0.00003772","0.00003749","0.05157513","14.32726651","392762.99212448",0,"0.00003799","0.00003567"]]
<<<<<<<<[1002,null,[10,"0.00006310","0.00006350","0.00006310","-0.06794682","15.03984069","224619.02782538",0,"0.00007048","0.00006300"]]
<<<<<<<<[1002,null,[12,"0.02043739","0.02043668","0.02020241","-0.11401837","33.83486006","1686.49044638",0,"0.02370397","0.01826244"]]
<<<<<<<<[1002,null,[13,"0.00021521","0.00021522","0.00021521","0.00570120","2.35770756","10997.95590309",0,"0.00022245","0.00021280"]]
<<<<<<<<[1002,null,[14,"0.00003804","0.00003804","0.00003791","-0.10451977","615.23493965","15361087.36498570",0,"0.00004337","0.00003760"]]
<<<<<<<<[1002,null,[15,"0.00000560","0.00000560","0.00000558","-0.10400000","176.83954639","28830305.89795897",0,"0.00000671","0.00000554"]]
<<<<<<<<[1002,null,[20,"0.00080560","0.00081317","0.00080560","-0.03354287","28.42114012","34918.69418291",0,"0.00083879","0.00079572"]]
<<<<<<<<[1002,null,[24,"0.07529876","0.07529807","0.07467147","-0.01557830","636.86475807","8326.83592732",0,"0.07830842","0.07400000"]]
<<<<<<<<[1002,null,[25,"0.00000663","0.00000665","0.00000664","-0.07012622","513.49323479","74043590.87620161",0,"0.00000716","0.00000659"]]
<<<<<<<<[1002,null,[27,"0.00000081","0.00000082","0.00000081","-0.06896551","587.12139042","696241956.75995215",0,"0.00000089","0.00000081"]]
<<<<<<<<[1002,null,[28,"0.00005840","0.00005840","0.00005837","-0.06991559","162.01354743","2567100.02579920",0,"0.00006778","0.00005841"]]
<<<<<<<<[1002,null,[31,"0.00000474","0.00000474","0.00000466","0.00000000","29.40490463","6355227.46832916",0,"0.00000486","0.00000446"]]
<<<<<<<<[1002,null,[32,"0.00002079","0.00002094","0.00002079","-0.07104557","18.01284142","838838.21591217",0,"0.00002300","0.00002054"]]
<<<<<<<<[1002,null,[38,"0.00044460","0.00044362","0.00044357","-0.00867354","133.90617789","293421.83698925",0,"0.00047396","0.00043314"]]
<<<<<<<<[1002,null,[43,"0.00003290","0.00003290","0.00003286","-0.01526489","13.57318323","398680.32610007",0,"0.00003660","0.00003114"]]
<<<<<<<<[1002,null,[50,"0.01807486","0.01807483","0.01803465","0.05123066","2762.04883488","154289.91435733",0,"0.01877720","0.01718517"]]
<<<<<<<<[1002,null,[51,"0.00007500","0.00007500","0.00007454","-0.02647975","91.85609147","1205328.02389144",0,"0.00007841","0.00007345"]]
<<<<<<<<[1002,null,[58,"0.00645354","0.00645980","0.00645354","-0.04392000","27.50196278","4236.35789373",0,"0.00683970","0.00625859"]]
<<<<<<<<[1002,null,[61,"0.00030100","0.00030100","0.00030079","0.02283539","54.05694609","188921.73037768",0,"0.00030081","0.00027523"]]
<<<<<<<<[1002,null,[63,"0.00104952","0.00105568","0.00104952","-0.01091320","59.80823897","54640.37932440",0,"0.00115000","0.00101000"]]
<<<<<<<<[1002,null,[64,"0.00048987","0.00048998","0.00048176","0.02881444","40.38753529","80468.38264907",0,"0.00055000","0.00045456"]]
<<<<<<<<[1002,null,[69,"0.00003086","0.00003087","0.00003086","-0.00290791","199.78513790","6401231.82681936",0,"0.00003206","0.00003035"]]
<<<<<<<<[1002,null,[73,"0.00000527","0.00000527","0.00000522","-0.03832116","10.29886173","1883750.17121919",0,"0.00000569","0.00000522"]]
<<<<<<<<[1002,null,[74,"0.00002344","0.00002344","0.00002343","-0.01965704","25.55398779","1076591.62571616",0,"0.00002420","0.00002341"]]
<<<<<<<<[1002,null,[75,"0.00060002","0.00060002","0.00060000","-0.02594155","35.24477401","56536.65990474",0,"0.00065803","0.00057407"]]
<<<<<<<<[1002,null,[83,"0.00003378","0.00003431","0.00003380","-0.09169131","13.28247634","368306.55662245",0,"0.00003923","0.00003373"]]
<<<<<<<<[1002,null,[89,"0.00004397","0.00004397","0.00004396","-0.05011881","1562.35428406","34684440.35383403",0,"0.00004650","0.00004350"]]
<<<<<<<<[1002,null,[92,"0.00006610","0.00006654","0.00006610","0.06612903","135.34849131","2076491.21616522",0,"0.00006877","0.00006110"]]
<<<<<<<<[1002,null,[97,"0.00044473","0.00044566","0.00044338","-0.03663027","47.59564112","101860.54741039",0,"0.00053500","0.00044000"]]
<<<<<<<<[1002,null,[98,"0.00006945","0.00006991","0.00006945","-0.00258509","8.50847050","124260.14695738",0,"0.00007100","0.00006578"]]
<<<<<<<<[1002,null,[99,"0.00014129","0.00014130","0.00014020","-0.17229056","57.44262453","373677.75262348",0,"0.00017084","0.00014010"]]
